######################################################################################################################
#                                            EXPERIMENTAL PROTOCOL REPORT                                            #
######################################################################################################################
# DATE      : 05-05-2026                                                                                             #
# TIME      : 10-40                                                                                                  #
# DATASET   : MNIST digits stratified                                                                                #
# CLASSIFIER: DenseBaseline                                                                                          #
# SUBSET    : 2/5                                                                                                    #
# SPLITS    : train=921, val=231, test=288                                                                           #
# TRAINING  : epochs=50, batch_size=16, lr=0.0010, device=cpu                                                        #
# MODEL     : num_classes=10                                                                                         #
# TORCHINFO SUMMARY:                                                                                                 #
# =================================================================                                                  #
# Layer (type:depth-idx)                   Param #                                                                   #
# =================================================================                                                  #
# DenseBaseline                            --                                                                        #
# ├─Flatten: 1-1                           --                                                                        #
# ├─Linear: 1-2                            2,570                                                                     #
# =================================================================                                                  #
# Total params: 2,570                                                                                                #
# Trainable params: 2,570                                                                                            #
# Non-trainable params: 0                                                                                            #
# =================================================================                                                  #
######################################################################################################################

+---------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
|  Epoch  | TrLoss | TrAcc  | TrPrec | TrRec  |  TrF1  | VaLoss | VaAcc  | VaPrec | VaRec  |  VaF1  |
+=========+========+========+========+========+========+========+========+========+========+========+
|  001/050|  2.0966|  0.4072|  0.5689|  0.4072|  0.3871|  1.9111|  0.6667|  0.7358|  0.6667|  0.6535|
|  002/050|  1.7435|  0.6992|  0.7578|  0.6992|  0.6942|  1.6165|  0.7489|  0.7622|  0.7489|  0.7394|
|  003/050|  1.4839|  0.7611|  0.7745|  0.7611|  0.7586|  1.4028|  0.7576|  0.7613|  0.7576|  0.7519|
|  004/050|  1.2949|  0.7915|  0.7953|  0.7915|  0.7907|  1.2444|  0.7576|  0.7630|  0.7576|  0.7523|
|  005/050|  1.1531|  0.8056|  0.8107|  0.8056|  0.8047|  1.1258|  0.7792|  0.7864|  0.7792|  0.7769|
|  006/050|  1.0461|  0.8122|  0.8162|  0.8122|  0.8120|  1.0357|  0.7835|  0.7932|  0.7835|  0.7815|
|  007/050|  0.9613|  0.8219|  0.8289|  0.8219|  0.8228|  0.9622|  0.7835|  0.7908|  0.7835|  0.7815|
|  008/050|  0.8900|  0.8350|  0.8355|  0.8350|  0.8338|  0.9032|  0.7879|  0.7951|  0.7879|  0.7864|
|  009/050|  0.8375|  0.8404|  0.8460|  0.8404|  0.8414|  0.8558|  0.7965|  0.8039|  0.7965|  0.7951|
|  010/050|  0.7869|  0.8447|  0.8485|  0.8447|  0.8452|  0.8163|  0.8009|  0.8068|  0.8009|  0.7993|
|  011/050|  0.7485|  0.8545|  0.8573|  0.8545|  0.8545|  0.7827|  0.8009|  0.8058|  0.8009|  0.7994|
|  012/050|  0.7156|  0.8512|  0.8561|  0.8512|  0.8522|  0.7521|  0.8139|  0.8178|  0.8139|  0.8126|
|  013/050|  0.6848|  0.8610|  0.8646|  0.8610|  0.8614|  0.7275|  0.8225|  0.8291|  0.8225|  0.8217|
|  014/050|  0.6573|  0.8578|  0.8620|  0.8578|  0.8584|  0.7057|  0.8225|  0.8280|  0.8225|  0.8217|
|  015/050|  0.6346|  0.8643|  0.8680|  0.8643|  0.8649|  0.6859|  0.8225|  0.8295|  0.8225|  0.8222|
|  016/050|  0.6129|  0.8675|  0.8705|  0.8675|  0.8679|  0.6675|  0.8312|  0.8361|  0.8312|  0.8307|
|  017/050|  0.5956|  0.8708|  0.8732|  0.8708|  0.8710|  0.6512|  0.8312|  0.8374|  0.8312|  0.8302|
