######################################################################################################################
#                                            EXPERIMENTAL PROTOCOL REPORT                                            #
######################################################################################################################
# DATE      : 05-05-2026                                                                                             #
# TIME      : 10-40                                                                                                  #
# DATASET   : MNIST digits stratified                                                                                #
# CLASSIFIER: DenseBaseline                                                                                          #
# SUBSET    : 4/5                                                                                                    #
# SPLITS    : train=921, val=231, test=288                                                                           #
# TRAINING  : epochs=50, batch_size=16, lr=0.0010, device=cpu                                                        #
# MODEL     : num_classes=10                                                                                         #
# TORCHINFO SUMMARY:                                                                                                 #
# =================================================================                                                  #
# Layer (type:depth-idx)                   Param #                                                                   #
# =================================================================                                                  #
# DenseBaseline                            --                                                                        #
# ├─Flatten: 1-1                           --                                                                        #
# ├─Linear: 1-2                            2,570                                                                     #
# =================================================================                                                  #
# Total params: 2,570                                                                                                #
# Trainable params: 2,570                                                                                            #
# Non-trainable params: 0                                                                                            #
# =================================================================                                                  #
######################################################################################################################

+---------+--------+--------+--------+--------+--------+--------+--------+--------+--------+--------+
|  Epoch  | TrLoss | TrAcc  | TrPrec | TrRec  |  TrF1  | VaLoss | VaAcc  | VaPrec | VaRec  |  VaF1  |
+=========+========+========+========+========+========+========+========+========+========+========+
|  001/050|  2.0999|  0.3637|  0.5353|  0.3637|  0.3369|  1.9110|  0.6277|  0.7144|  0.6277|  0.6311|
|  002/050|  1.7365|  0.7210|  0.7691|  0.7210|  0.7135|  1.6204|  0.7403|  0.7999|  0.7403|  0.7397|
|  003/050|  1.4709|  0.7687|  0.8046|  0.7687|  0.7631|  1.4048|  0.7922|  0.8172|  0.7922|  0.7918|
|  004/050|  1.2724|  0.8067|  0.8196|  0.8067|  0.7989|  1.2447|  0.7879|  0.8086|  0.7879|  0.7879|
|  005/050|  1.1237|  0.8067|  0.8192|  0.8067|  0.8007|  1.1253|  0.8139|  0.8271|  0.8139|  0.8133|
|  006/050|  1.0119|  0.8328|  0.8394|  0.8328|  0.8313|  1.0305|  0.8268|  0.8331|  0.8268|  0.8244|
|  007/050|  0.9221|  0.8426|  0.8486|  0.8426|  0.8407|  0.9552|  0.8268|  0.8323|  0.8268|  0.8254|
|  008/050|  0.8509|  0.8447|  0.8491|  0.8447|  0.8431|  0.8943|  0.8268|  0.8315|  0.8268|  0.8262|
|  009/050|  0.7916|  0.8480|  0.8562|  0.8480|  0.8481|  0.8434|  0.8398|  0.8413|  0.8398|  0.8381|
|  010/050|  0.7428|  0.8632|  0.8668|  0.8632|  0.8626|  0.7999|  0.8528|  0.8575|  0.8528|  0.8511|
|  011/050|  0.7010|  0.8708|  0.8729|  0.8708|  0.8707|  0.7631|  0.8485|  0.8503|  0.8485|  0.8466|
|  012/050|  0.6671|  0.8719|  0.8742|  0.8719|  0.8716|  0.7330|  0.8528|  0.8557|  0.8528|  0.8510|
|  013/050|  0.6327|  0.8806|  0.8815|  0.8806|  0.8800|  0.7059|  0.8528|  0.8550|  0.8528|  0.8507|
|  014/050|  0.6082|  0.8871|  0.8881|  0.8871|  0.8868|  0.6826|  0.8571|  0.8622|  0.8571|  0.8552|
|  015/050|  0.5844|  0.8860|  0.8869|  0.8860|  0.8856|  0.6617|  0.8701|  0.8737|  0.8701|  0.8684|
|  016/050|  0.5605|  0.8860|  0.8875|  0.8860|  0.8859|  0.6434|  0.8788|  0.8824|  0.8788|  0.8775|
|  017/050|  0.5424|  0.8979|  0.8983|  0.8979|  0.8978|  0.6260|  0.8788|  0.8824|  0.8788|  0.8775|
|  018/050|  0.5201|  0.8958|  0.8967|  0.8958|  0.8957|  0.6074|  0.8788|  0.8816|  0.8788|  0.8769|
|  019/050|  0.5047|  0.8969|  0.8969|  0.8969|  0.8964|  0.5941|  0.8831|  0.8851|  0.8831|  0.8815|
|  020/050|  0.4909|  0.9055|  0.9058|  0.9055|  0.9053|  0.5807|  0.8788|  0.8829|  0.8788|  0.8780|
|  021/050|  0.4807|  0.9012|  0.9013|  0.9012|  0.9008|  0.5679|  0.8788|  0.8828|  0.8788|  0.8783|
|  022/050|  0.4657|  0.9121|  0.9125|  0.9121|  0.9119|  0.5608|  0.8831|  0.8864|  0.8831|  0.8823|
|  023/050|  0.4542|  0.9077|  0.9079|  0.9077|  0.9074|  0.5481|  0.8788|  0.8816|  0.8788|  0.8780|
|  024/050|  0.4393|  0.9077|  0.9077|  0.9077|  0.9074|  0.5411|  0.8831|  0.8872|  0.8831|  0.8821|
|  025/050|  0.4294|  0.9142|  0.9147|  0.9142|  0.9141|  0.5313|  0.8788|  0.8819|  0.8788|  0.8776|
|  026/050|  0.4208|  0.9099|  0.9100|  0.9099|  0.9096|  0.5229|  0.8874|  0.8906|  0.8874|  0.8867|
|  027/050|  0.4107|  0.9131|  0.9133|  0.9131|  0.9130|  0.5170|  0.8831|  0.8872|  0.8831|  0.8821|
|  028/050|  0.4036|  0.9142|  0.9142|  0.9142|  0.9139|  0.5088|  0.8788|  0.8820|  0.8788|  0.8770|
